Analysis of sampling timing (pid 54787) every 1 millisecond
Process:         timing [54787]
Path:            /Users/USER/*/timing
Load Address:    0x100c78000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:58:10.475 +0200
Launch Time:     2026-09-11 14:58:10.169 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3702 Thread_13937223   DispatchQueue_1: com.apple.main-thread  (serial)
      3702 start  (in dyld) + 6992  [0x185f9c4e4]
        3702 main  (in timing) + 860  [0x100c89eb0]
          3702 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x100c79ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            271 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4120  [0x100c7bc7c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 271 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x100c7a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : | +   1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x100d0e180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +     ! : | +     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x100d0e388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +     ! : | +       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 820  [0x186189270]
            +     ! : | 10 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 464,500,...  [0x100c9f0bc,0x100c9f0e0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x100ca0218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 4 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x100cafa2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x18637150c,0x186371524]
            +     ! : | + ! 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x100d15204]
            +     ! : | + 3 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 140,124  [0x100cafa58,0x100cafa48]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x100cafa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 200  [0x186371158]
            +     ! : | 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 384,324,...  [0x100c9f06c,0x100c9f030,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : | 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x100ca1994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x100c9ef44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x100ca0a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x100d15204]
            +     ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18637150c]
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 64  [0x100c9ef2c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x100c9ef78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +     ! : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x100cafdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : 9 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x100c9caf0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 8 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x100c9cab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 4 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 240,356  [0x100cb99b8,0x100cb9a2c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3304,3328  [0x100c9d73c,0x100c9d754]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x100c9ca94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 0  [0x100cba6b8]  /Users/sebastian/Workspace/ferromark/src/render.rs:877
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 140  [0x100cba478]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x100cb9910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24  [0x100cb98e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x100c9ca7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x100c9caa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 100  [0x100c9cab8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x100c9d964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 96  [0x100cba44c]  /Users/sebastian/Workspace/ferromark/src/render.rs:848
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4532  [0x100c9dc08]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3432  [0x100c9d7bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 77 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x100c979cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 26 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x100c9b0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x100cbf498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 444,748  [0x100cc56e4,0x100cc5814]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,1040  [0x100cc5778,0x100cc5938]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1320  [0x100cc5a50]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1564  [0x100cc5b44]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1308  [0x100cbf73c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3771
            +     ! : | + 5 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x100d0e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x100d0e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     5 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       5 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         5 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +           5 _platform_memmove  (in libsystem_platform.dylib) + 180,196  [0x186371414,0x186371424]
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 228,1028,...  [0x100c995e0,0x100c99900,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1172  [0x100cbf6b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! : | + 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x100d0e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x100d0e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     1 DYLD-STUB$$realloc  (in timing) + 4  [0x100d15330]
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
            +     ! : | +           1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18618ce38]
            +     ! : | +             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 40  [0x100cbf248]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3744
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 64  [0x100cbf260]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 584  [0x100cbf468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3759
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 652  [0x100cbf4ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 716  [0x100cbf4ec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3766
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 852  [0x100cbf574]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1036  [0x100cbf62c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1556  [0x100cbf834]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
            +     ! : 12 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x100c9c4e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x100cc36c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
            +     ! : | + 8 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x100d0e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   8 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x100d0e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     8 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       8 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         5 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +         ! 5 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            +     ! : | +         2 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x186183eac]
            +     ! : | +         ! 2 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x186183458]
            +     ! : | +         !   2 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18616c5f4]
            +     ! : | +         !     2 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x18616cc30]
            +     ! : | +         !       2 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18616e148]
            +     ! : | +         !         2 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18616ea9c]
            +     ! : | +         !           2 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1863372f8]
            +     ! : | +         !             2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
            +     ! : | +           1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 212  [0x18618c550]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x100cc2fd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
            +     ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18637136c]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 460  [0x100cc3090]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3653
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1252  [0x100cc33a8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3664
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1628  [0x100cc3520]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3687
            +     ! : 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x100c9b63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x100cc1dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 428,460,...  [0x100cc56d4,0x100cc56f4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344,1392  [0x100cc5a68,0x100cc5a98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x100cc554c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540  [0x100cc5b2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 84,124  [0x100cc1da0,0x100cc1dc8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 552  [0x100cc1f74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3565
            +     ! : 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x100c9b6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,464,...  [0x100cc56f4,0x100cc56f8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1356  [0x100cc5a74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x100c99bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8448,2736,...  [0x100c9b5fc,0x100c99fac,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x100c9b8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1740  [0x100cbb99c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3221
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1848  [0x100cbba08]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3222
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3260  [0x100cc11fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 1048  [0x100cc0958]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1138
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 2492  [0x100cc0efc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1193
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x100c99aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 4488,4624,...  [0x100c9a684,0x100c9a70c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1984  [0x100cc3684]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3699
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 192  [0x100cbe900]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2351
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x100c9b010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7040  [0x100c9b07c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x100c9b864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9208  [0x100c9b8f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 13 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3440,...  [0x100c9d7d0,0x100c9d7c4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 4 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1824,1808,...  [0x100c97db0,0x100c97da0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x100c980b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 72  [0x100cba700]  /Users/sebastian/Workspace/ferromark/src/render.rs:879
            +     ! 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1684  [0x100cb9f5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2596  [0x100c980b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5704  [0x100c9e09c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2204
            +     2 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 960  [0x100c97344]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 32  [0x100c99150]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +     ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     ! :   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 48  [0x100c99160]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +     !   1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
