Analysis of sampling timing (pid 54539) every 1 millisecond
Process:         timing [54539]
Path:            /Users/USER/*/timing
Load Address:    0x104b1c000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:57:59.082 +0200
Launch Time:     2026-09-11 14:57:58.761 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3700 Thread_13935460   DispatchQueue_1: com.apple.main-thread  (serial)
      3700 start  (in dyld) + 6992  [0x185f9c4e4]
        3700 main  (in timing) + 860  [0x104b2deb0]
          3700 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104b1dffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            266 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x104b1fc34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 266 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 72  [0x104b69570]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1392  [0x104b69a98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 64,136,...  [0x104b65d8c,0x104b65dd4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 368  [0x104b65ebc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3530
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8564  [0x104b3f670]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 400  [0x104b65edc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3536
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 440  [0x104b65f04]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3544
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 552  [0x104b65f74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3565
            +     ! : 20 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x104b3f0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x104b63498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 760,848  [0x104b69820,0x104b69878]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344  [0x104b69a68]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x104b695bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1308  [0x104b6373c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3771
            +     ! : | + 5 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x104bb26b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x104bb2368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     5 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       5 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         5 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +           5 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 468,64  [0x104b633f4,0x104b63260]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 664  [0x104b634b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 716  [0x104b634ec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3766
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1288  [0x104b63728]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3768
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 792  [0x104b63538]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 936  [0x104b635c8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3783
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1068  [0x104b6364c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1272  [0x104b3d9f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x104b3dbec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8448,6272,...  [0x104b3f5fc,0x104b3ed7c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 20,36  [0x104b5fb28,0x104b5fb38]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1251
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x104b3dbec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : |   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x104b5fb48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +     ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x104b3f6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,488  [0x104b696f4,0x104b69710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8628,11980  [0x104b3f6b0,0x104b403c8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 32  [0x104b69548]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x104b404e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x104b66fd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
            +     ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18637152c]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 264  [0x104b66fcc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1372  [0x104b67420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1444  [0x104b67468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3678
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1504  [0x104b674a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3683
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1772  [0x104b675b0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3691
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1888  [0x104b67624]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3696
            +     ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x104b3daec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 44  [0x104b62c0c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1658
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 720,4488  [0x104b3d7cc,0x104b3e684]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1388  [0x104b6314c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1707
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x104b3f864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 36,84  [0x104b68130,0x104b68160]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1826
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9208  [0x104b3f8f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x104b3f8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 468  [0x104b5f4a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3260  [0x104b651fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 4848  [0x104b3e7ec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x104b40468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12220,12232  [0x104b404b8,0x104b404c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in timing) + 436  [0x104b5f200]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3840
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x104b3f768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x104b3f768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 12 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3448,3444,...  [0x104b417cc,0x104b417c8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 5 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1824,1808  [0x104b3bdb0,0x104b3bda0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x104b3c09c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     ! 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1684  [0x104b5df5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2476  [0x104b3c03c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1707
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2584  [0x104b3c0a8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 72  [0x104b5e700]  /Users/sebastian/Workspace/ferromark/src/render.rs:879
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 72  [0x104b5e770]  /Users/sebastian/Workspace/ferromark/src/render.rs:855
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5704  [0x104b4209c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2204
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1440  [0x104b3b524]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       1 _xzm_free  (in libsystem_malloc.dylib) + 128  [0x186184198]
            233 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4096  [0x104b1fc64]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 233 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   233 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x104b6d410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     232 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x104b3b2dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 136 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x104b3c0b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 102 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x104b4205c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 61 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x104b42fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 14 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 4192,4120,...  [0x104b46b00,0x104b46ab8,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + 12 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 49704,47780,...  [0x104b51cc8,0x104b51544,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 8 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x104b46e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + ! 3 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 96,1000,...  [0x104b5868c,0x104b58a14,...]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:0
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 728  [0x104b58904]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:544
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 964  [0x104b589f0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/range.rs:0
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 56  [0x104b58664]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 128  [0x104b586ac]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:542
            +     ! : | + 8 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33560,33668,...  [0x104b4ddb8,0x104b4de24,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35456,35596,...  [0x104b4e520,0x104b4e5ac,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:643
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1068  [0x104b45ecc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32692  [0x104b4da54]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:612
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47632,47636  [0x104b514b0,0x104b514b4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:747
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 12224  [0x104b48a60]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:410
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 12240  [0x104b48a70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:431
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 20400  [0x104b4aa50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:448
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21496  [0x104b4ae98]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21376  [0x104b4ae20]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:483
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24496  [0x104b4ba50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:513
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32928  [0x104b4db40]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:623
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 38268  [0x104b4f01c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:697
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x104b531d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | +   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 348  [0x104b59bbc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:602
            +     ! : | 17 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x104b44218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 11 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x104b53a2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 10 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x186371524,0x186371360,...]
            +     ! : | + ! 1 DYLD-STUB$$memcpy  (in timing) + 8  [0x104bb9208]
            +     ! : | + 3 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x104b53a14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 3 _platform_memset  (in libsystem_platform.dylib) + 200,208  [0x186371158,0x186371160]
            +     ! : | + 3 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 140,68  [0x104b53a58,0x104b53a10]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | 9 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 6980,464,...  [0x104b44a30,0x104b430bc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x104b44a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 12,452,...  [0x18637136c,0x186371524,...]
            +     ! : | 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x104b42f94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x104b42fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
            +     ! : | 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x104b53df8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 52  [0x104b42f20]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468  [0x104b430c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 7 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x104b40ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x104b40af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x104b459bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 2 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 4,24  [0x104b5d8cc,0x104b5d8e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
